[?1034h{
  leg : [0;36m7277[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              19 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              20 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              21 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              22 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              23 : 
                {
                  v2 : [0;34mtrue[0m
                  noise : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  p : [0;36m0[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  train : [0;34mtrue[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              24 : 
                {
                  gradBias : [0;31mDoubleTensor - size: 800[0m
                  weight : [0;31mDoubleTensor - size: 800x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  gradWeight : [0;31mDoubleTensor - size: 800x200[0m
                  bias : [0;31mDoubleTensor - size: 800[0m
                  addBuffer : [0;31mDoubleTensor - size: 20[0m
                }
              25 : 
                {
                  gradBias : [0;31mDoubleTensor - size: 800[0m
                  weight : [0;31mDoubleTensor - size: 800x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  gradWeight : [0;31mDoubleTensor - size: 800x200[0m
                  bias : [0;31mDoubleTensor - size: 800[0m
                  addBuffer : [0;31mDoubleTensor - size: 20[0m
                }
              26 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x800[0m
                }
              27 : 
                {
                  _input : [0;31mDoubleTensor - empty[0m
                  nelement : [0;36m800[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x4x200[0m
                  gradInput : [0;31mDoubleTensor - size: 20x800[0m
                  batchsize : [0;31mLongStorage - size: 3[0m
                  _gradOutput : [0;31mDoubleTensor - empty[0m
                  size : [0;31mLongStorage - size: 2[0m
                }
              28 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x4x200[0m
                  dimension : [0;36m2[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : {...}
                }
              29 : 
                {
                  gradInput : {...}
                  index : [0;36m4[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              30 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              31 : 
                {
                  gradInput : {...}
                  index : [0;36m3[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              32 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              33 : 
                {
                  gradInput : {...}
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              34 : 
                {
                  gradInput : {...}
                  index : [0;36m1[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              35 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              36 : 
                {
                  gradInput : {...}
                  index : [0;36m2[0m
                  _type : [1;30m"[0m[0;32mtorch.DoubleTensor[0m[1;30m"[0m
                  output : [0;31mDoubleTensor - size: 20x200[0m
                }
              37 : 
                {
                  gradInput : [0;31mDoubleTensor - size: 20x200[0m
